user_id,name,email,subscription_id,join_date
1,Allison Hill,[email],3,06-08-2024
2,Noah Rhodes,[email],1,14-10-2023
3,Angie Henderson,[email],3,26-09-2023
4,Daniel Wagner,[email],3,24-05-2025
5,Cristian Santos,[email],1,11-11-2023
6,Connie Lawrence,[email],1,24-11-2024
7,Abigail Shaffer,[email],3,28-09-2024
8,Gina Moore,[email],2,07-05-2025
9,Gabrielle Davis,[email],3,13-09-2023
10,Ryan Munoz,[email],3,07-11-2023
11,Monica Herrera,[email],3,21-07-2024
12,Jamie Arnold,[email],3,05-01-2023
13,Lisa Hensley,[email],1,24-11-2023
14,Michele Williams,[email],3,06-09-2023
15,Dylan Miller,[email],2,03-11-2023
16,Brian Ramirez,[email],1,10-02-2024
17,Holly Wood,[email],2,16-01-2024
18,Derek Zuniga,[email],2,24-12-2024
19,Lisa Jackson,[email],2,10-01-2023
20,Carla Gray,[email],2,09-04-2023
21,Margaret Hawkins DDS,[email],1,29-04-2023
22,Patty Perez,[email],1,01-09-2023
23,Ethan Adams,[email],2,24-04-2024
24,Tommy Walter,[email],2,20-08-2025
25,Matthew Foster,[email],1,02-05-2023
26,Judy Baker,[email],1,05-08-2023
27,Justin Baker,[email],1,15-12-2022
28,Stephanie Ross,[email],3,12-06-2024
29,Zachary Hicks,[email],3,01-06-2024
30,Anthony Rodriguez,[email],3,03-02-2024
31,Rebecca Henderson,[email],2,27-12-2024
32,James Ferrell,[email],3,30-08-2024
33,Tricia Valencia,[email],2,13-06-2024
34,Nathan Maldonado,[email],2,12-12-2022
35,Debra Davidson,[email],3,25-07-2023
36,Jeffrey Chavez,[email],2,20-06-2024
37,Sherri Baker,[email],3,04-05-2024
38,Cassandra Gaines,[email],3,02-03-2025
39,Elizabeth Fowler,[email],1,22-08-2025
40,Brittany Farmer,[email],3,07-10-2022
41,Paula Moreno,[email],1,17-02-2025
42,Fred Smith,[email],3,19-04-2024
43,Sherry Decker,[email],3,16-09-2024
44,Anthony Humphrey,[email],1,16-09-2022
45,Angelica Tucker,[email],1,06-03-2024
46,Philip Cannon,[email],3,14-12-2023
47,John Pierce,[email],2,04-05-2024
48,Shane Henderson,[email],1,18-06-2024
49,Joshua Blair,[email],2,21-12-2024
50,Eric Carney,[email],2,02-01-2025
